

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 15:55:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
 (1) _count_down                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PBinario                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Alarma                                               3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Alarma
   _PBinario
   _count_down
   _count_up
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 15:55:10 2021

                     l50 07C6                       l53 0795                       l62 07AA  
                     l56 0783                       l59 0773                       u10 07D2  
                     u11 07D1                       u20 07E2                       u21 07E1  
                     u30 07F2                       u31 07F1                       u47 078A  
                     u57 077A                       u67 079F                      l660 07BC  
                    l670 0774                      l662 07BF                      l654 07AB  
                    l680 07A6                      l672 0781                      l664 0784  
                    l656 07B5                      l682 07A9                      l674 0796  
                    l666 0791                      l658 07B9                      l690 07DC  
                    l676 0799                      l668 076F                      l692 07E2  
                    l684 07C7                      l678 07A5                      l694 07EC  
                    l686 07CC                      l696 07F2                      l688 07D2  
                   _main 07C7                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISE 0089                    _setup 07AB  
       __end_of_PBinario 0774                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   _Alarma 0796  
       __end_of_count_up 0796  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07C7                ?_PBinario 0070                  ??_setup 0070  
             __pnvCOMMON 0073                  ?_Alarma 0070               __pmaintext 07C7  
             ??_PBinario 0070                ?_count_up 0070          __size_of_Alarma 0015  
             _count_down 0774                  __ptext1 07AB                  __ptext2 0784  
                __ptext3 0774                  __ptext4 076F                  __ptext5 0796  
   end_of_initialization 07FC               ??_count_up 0070                _PORTBbits 0006  
              _PORTEbits 0009              ?_count_down 0070           __end_of_Alarma 07AB  
      __size_of_PBinario 0005      start_initialization 07FB                 ??_Alarma 0070  
            __pbssCOMMON 0074                ___latbits 0002      __size_of_count_down 0010  
      __size_of_count_up 0012           __size_of_setup 001C                 _PBinario 076F  
            _counter_ADC 0073              _counter_Bin 0074             ??_count_down 0070  
     __end_of_count_down 0784                 _count_up 0784            __size_of_main 0034  
