

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:35:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          3       0       0       0       0
   789 ;;      Totals:         3       0       0       0       0
   790 ;;Total ram usage:        3 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _Alarma
   801  0784                     _Alarma:
   802  0784                     l709:	
   803                           ;incstack = 0
   804                           ; Regs used in _Alarma: [wreg+status,2]
   805                           
   806  0784  1283               	bcf	3,5	;RP0=0, select bank0
   807  0785  1303               	bcf	3,6	;RP1=0, select bank0
   808  0786  1509               	bsf	9,2	;volatile
   809  0787                     l711:
   810  0787  3005               	movlw	5
   811  0788  00F2               	movwf	??_Alarma+2
   812  0789  300F               	movlw	15
   813  078A  00F1               	movwf	??_Alarma+1
   814  078B  30F1               	movlw	241
   815  078C  00F0               	movwf	??_Alarma
   816  078D                     u87:
   817  078D  0BF0               	decfsz	??_Alarma,f
   818  078E  2F8D               	goto	u87
   819  078F  0BF1               	decfsz	??_Alarma+1,f
   820  0790  2F8D               	goto	u87
   821  0791  0BF2               	decfsz	??_Alarma+2,f
   822  0792  2F8D               	goto	u87
   823  0793                     l713:
   824  0793  01F4               	clrf	_counter_Bin
   825  0794                     l715:
   826  0794  1283               	bcf	3,5	;RP0=0, select bank0
   827  0795  1303               	bcf	3,6	;RP1=0, select bank0
   828  0796  1109               	bcf	9,2	;volatile
   829  0797                     l717:
   830  0797  0187               	clrf	7	;volatile
   831  0798                     l73:
   832  0798  0008               	return
   833  0799                     __end_of_Alarma:
   834  007E                     btemp	set	126	;btemp
   835  007E                     wtemp0	set	126
   836                           
   837                           	psect	config
   838                           
   839                           ;Config register CONFIG1 @ 0x2007
   840                           ;	Oscillator Selection bits
   841                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   842                           ;	Watchdog Timer Enable bit
   843                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   844                           ;	Power-up Timer Enable bit
   845                           ;	PWRTE = OFF, PWRT disabled
   846                           ;	RE3/MCLR pin function select bit
   847                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   848                           ;	Code Protection bit
   849                           ;	CP = OFF, Program memory code protection is disabled
   850                           ;	Data Code Protection bit
   851                           ;	CPD = OFF, Data memory code protection is disabled
   852                           ;	Brown Out Reset Selection bits
   853                           ;	BOREN = OFF, BOR disabled
   854                           ;	Internal External Switchover bit
   855                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   856                           ;	Fail-Safe Clock Monitor Enabled bit
   857                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   858                           ;	Low Voltage Programming Enable bit
   859                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   860                           ;	In-Circuit Debugger Mode bit
   861                           ;	DEBUG = 0x1, unprogrammed default
   862  2007                     	org	8199
   863  2007  20D1               	dw	8401
   864                           
   865                           ;Config register CONFIG2 @ 0x2008
   866                           ;	Brown-out Reset Selection bit
   867                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   868                           ;	Flash Program Memory Self Write Enable bits
   869                           ;	WRT = OFF, Write protection off
   870  2008                     	org	8200
   871  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Alarma
    _main->_count_down
    _main->_count_up

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _Alarma
                           _PBinario
                         _count_down
                           _count_up
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 COMMON     1     1      0
                             _ADC_In
 ---------------------------------------------------------------------------------
 (2) _ADC_In                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _count_up                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _count_down                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PBinario                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Alarma                                               3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Alarma
   _PBinario
   _count_down
   _count_up
   _setup
     _ADC_In

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 22:35:40 2021

                     l61 075F                       l70 0751                       l64 0783  
                     l73 0798                       l58 07B9                       l67 076F  
                     u10 07C5                       u11 07C4                       u20 07D5  
                     u21 07D4                       u30 07E5                       u31 07E4  
                     u40 07EB                       u41 07EA                       u50 07F1  
                     u51 07F0                       u67 0776                       u77 0766  
                     u87 078D                      l701 0781                      l711 0787  
                    l703 074D                      l713 0793                      l705 0760  
                    l721 07BF                      l715 0794                      l707 076D  
                    l731 07E5                      l723 07C5                      l717 0797  
                    l709 0784                      l733 07E6                      l725 07CF  
                    l671 0759                      l735 07EB                      l727 07D5  
                    l719 07BA                      l681 075E                      l673 075A  
                    l665 0752                      l737 07F1                      l729 07DF  
                    l675 075B                      l667 0755                      l691 07AC  
                    l683 0799                      l677 075C                      l669 0758  
                    l693 07B3                      l685 07A2                      l679 075D  
                    l695 07B4                      l687 07A6                      l697 0770  
                    l689 07A9                      l699 077D                     _main 07BA  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _setup 0799         __end_of_PBinario 0752  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0073                   _ADCON1 009F  
                 _ADC_In 0752                   ?_setup 0070                   _Alarma 0784  
       __end_of_count_up 0784  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07BA                ?_PBinario 0070                  ?_ADC_In 0070  
                ??_setup 0070               __pnvCOMMON 0075                  ?_Alarma 0070  
             __pmaintext 07BA               ??_PBinario 0070          __size_of_ADC_In 000E  
              ?_count_up 0070          __size_of_Alarma 0015               _count_down 0760  
              _BIT_ALARM 0073                  __ptext1 0799                  __ptext2 0752  
                __ptext3 0770                  __ptext4 0760                  __ptext5 074D  
                __ptext6 0784     end_of_initialization 07FC               ??_count_up 0070  
              _PORTBbits 0006                _PORTEbits 0009           __end_of_ADC_In 0760  
            ?_count_down 0070           __end_of_Alarma 0799        __size_of_PBinario 0005  
    start_initialization 07FA                 ??_ADC_In 0070                 ??_Alarma 0070  
            __pbssCOMMON 0073                ___latbits 0002      __size_of_count_down 0010  
      __size_of_count_up 0014           __size_of_setup 0021               _ADCON0bits 001F  
               _PBinario 074D              _counter_ADC 0075              _counter_Bin 0074  
           ??_count_down 0070       __end_of_count_down 0770                 _count_up 0770  
          __size_of_main 0040  
